transaction_date,house_age,distance_to_mrt,num_convenience_stores,latitude,longitude,price_ping
2013.052,5.3,910.04928,0,24.96978,121.54238,57.7
2013.448,29.2,1870.33241,6,24.99873,121.54067,55.6
2013.45,33.6,1490.93484,4,24.98609,121.51599,51.7
2013.304,26.3,4463.67776,5,24.98285,121.52696,44.7
2012.635,43.3,201.19461,5,24.98785,121.51612,53
2013.753,16.9,3419.33811,7,24.99763,121.51941,41.9
2012.981,12.9,4574.75211,8,24.99539,121.54477,49.6
2012.78,39.1,5260.59382,1,24.98621,121.52892,29.1
2012.561,10.1,2052.49049,8,24.98746,121.53141,63.4
2013.386,43.3,4927.54383,10,24.9573,121.51714,44.4
2013.516,0.5,663.79042,9,24.95514,121.52249,67.1
2012.525,43.6,5078.71375,8,24.97855,121.51921,38.5
2013.268,1.9,764.93197,9,24.95092,121.51825,66.5
2012.84,40.1,2383.72374,9,24.97412,121.53552,49.6
2013.468,23.7,4783.77219,6,24.96052,121.52028,39.8
2012.762,44.7,899.50456,0,24.9673,121.53528,38.6
2013.536,3.3,1375.50837,6,24.98879,121.51234,61.7
2013.08,24.9,4333.51541,9,24.99706,121.51567,52.1
2013.905,43.6,4320.21922,4,24.95362,121.52098,35.7
2012.706,23.5,3846.8858,5,24.97671,121.53388,47
2013.012,28.3,4163.69067,9,24.99413,121.53703,50.6
2012.67,31.3,3256.34666,6,24.95413,121.52771,44
2013.887,20.5,1510.79435,4,24.99123,121.52783,53.6
2013.816,28.2,2074.17596,6,24.96789,121.53898,49.8
2012.887,26.3,1089.5863,8,24.9661,121.51063,62.9
2013.49,40.6,5450.70337,2,24.99887,121.52364,36.7
2013.726,2,3500.35077,7,24.96004,121.54275,53.2
2013.333,12.6,2405.1085,1,24.98466,121.53413,50.6
2013.294,42.8,2772.03482,10,24.99107,121.52349,53.1
2012.863,40.1,5683.70004,6,24.95206,121.54622,38.8
2012.64,20.5,920.10842,1,24.98352,121.5409,52.2
2013.846,27.9,3517.37899,3,24.99758,121.5206,47.4
2013.851,12.5,3035.33207,6,24.95621,121.53581,50.6
2013.45,8.5,3668.72541,2,24.99481,121.53383,46.7
2013.009,20.9,108.6611,1,24.97974,121.52605,51.9
2013.024,15.9,5232.74345,10,24.98083,121.52468,52.1
2013.589,26.3,5592.70969,9,24.98065,121.52374,42.5
2013.846,3.5,3390.7991,6,24.96494,121.53469,54.3
2013.831,43.8,4179.90494,0,24.99676,121.5277,34.8
2013.67,44.4,5534.99629,7,24.99737,121.54327,38.7
2013.463,31.4,4243.43181,2,24.98127,121.53678,36.1
2012.626,24.1,915.23426,1,24.98917,121.5128,54.1
2012.742,13.9,3457.73016,2,24.98061,121.53561,48.1
2013.848,36.6,3640.29028,4,24.97422,121.52085,38.4
2013.41,30.8,2544.78403,10,24.98304,121.53371,50.3
2012.514,7.3,4418.66541,7,24.97765,121.53721,51.4
2012.652,41,5606.20209,9,24.97987,121.51923,42.4
2013.495,37,5553.41108,6,24.98919,121.52827,40.2
2012.508,42.7,2705.03623,6,24.97405,121.51761,46.4
2012.741,32.7,679.42828,6,24.95204,121.51209,55.3
2013.323,27.6,5909.04719,7,24.9582,121.52514,42
2013.538,18.8,5033.38852,0,24.97193,121.52452,35
2013.478,42,747.97609,3,24.98624,121.54982,53.6
2012.836,39,5525.0513,5,24.97966,121.52785,40.9
2013.568,2,5219.37817,8,24.98251,121.52334,52.9
2012.856,1.2,3113.02834,1,24.97396,121.53322,51.1
2012.988,16.9,3547.65261,0,24.98079,121.51355,41.9
2013.62,36.5,2394.01622,9,24.96645,121.54847,53.5
2013.474,44.4,328.56983,1,24.97351,121.5354,44.7
2013.774,6.8,2011.18345,6,24.98721,121.54019,51.8
2013.486,26.7,4817.12069,2,24.99359,121.51682,30.2
2013.352,17.1,27.79214,9,24.97168,121.52638,63.2
2012.641,43.6,2000.99503,1,24.95218,121.52691,41.9
2013.052,37.9,2389.01216,10,24.95808,121.54287,53.7
2012.898,37.7,3224.37362,6,24.95104,121.51005,43.7
2012.866,21.1,5519.1337,1,24.98266,121.52203,36.9
2013.96,18.7,2078.07597,2,24.96662,121.54925,49
2013.09,12.3,2081.71921,10,24.97712,121.529,58.4
2013.838,2.5,4425.00749,6,24.97466,121.5253,51.5
2013.447,38.9,2713.30765,3,24.95408,121.51479,45.3
2013.692,36.6,1347.62894,0,24.97016,121.54897,41.7
2013.254,45,2714.6371,4,24.96103,121.5108,39.4
2013.365,44.8,845.14212,8,24.97092,121.53949,50.1
2013.239,25,1058.32192,7,24.96018,121.54074,51.6
2012.793,34.6,2990.20664,8,24.99202,121.51975,47.8
2013.584,42.5,2513.5527,9,24.95871,121.53686,51.8
2012.921,38.2,5489.07541,8,24.99804,121.51372,40.4
2012.536,11.1,2174.36339,6,24.9708,121.52028,56.1
2013.468,20.3,3483.5301,3,24.99231,121.54152,46.3
2012.766,5.8,3793.58573,4,24.98144,121.54459,48.9
2013.911,42.9,78.56674,0,24.98677,121.53434,41
2013.931,27.3,3981.22423,0,24.98839,121.53027,40.9
2013.872,10.3,1068.2158,2,24.97524,121.51637,59
2013.055,30.2,5766.4219,7,24.97717,121.51252,37.9
2012.523,27.8,891.97637,1,24.9757,121.51471,49.4
2013.892,16.1,2487.74474,3,24.9794,121.51909,49.8
2013.142,5.1,512.09801,1,24.95147,121.52367,59
2013.95,30.2,5981.24551,4,24.96978,121.52524,40.9
2013.945,23.4,3013.17006,8,24.98031,121.52385,56
2013.78,34.8,3572.3101,0,24.97989,121.51956,36.5
2012.942,23.4,402.45886,4,24.98965,121.53039,58.1
2013.078,38.3,4499.76282,8,24.98275,121.54301,46.9
2013.777,24.8,1259.43356,0,24.99961,121.52119,49.6
2012.975,25.2,5388.32574,8,24.96419,121.5477,44.1
2012.754,39.4,1230.83784,7,24.96796,121.54493,53.8
2013.335,18.2,1144.12632,3,24.96919,121.51647,52.2
2013.904,6,219.29801,10,24.97329,121.54145,67.8
2013.544,1.3,2832.40167,9,24.9918,121.53298,57.8
2013.355,34,3389.0468,4,24.96179,121.53266,44.2
2012.646,27.9,394.25184,4,24.9888,121.52564,54.7
2013.423,31.7,4653.1657,10,24.97027,121.53005,44.5
2013.985,9.6,2719.73301,5,24.98009,121.52589,53.6
2012.71,6.1,3146.34162,6,24.98163,121.53159,56.3
2013.277,0.7,2644.57648,7,24.96864,121.53512,65.1
2013.816,15.8,2404.57837,7,24.97563,121.53697,58.7
2013.611,26.5,3357.84199,10,24.97065,121.5313,46
2013.546,17.7,931.44148,1,24.95346,121.53886,53.5
2013.554,19.7,1091.56878,8,24.97186,121.51565,64.3
2013.039,40.7,5170.71373,6,24.95487,121.51848,33.7
2012.94,15.7,5676.69277,3,24.97025,121.54275,41.6
2013.714,23.1,2239.8559,3,24.97965,121.5229,48.5
2013.715,35.3,1624.46804,10,24.97897,121.51092,59.4
2013.801,17.8,3863.99726,7,24.98313,121.51615,51.4
2013.87,28,2452.40503,3,24.95476,121.51894,44.4
2013.267,38.8,152.31813,5,24.98261,121.54829,53.2
2013.252,42.7,936.91558,4,24.96561,121.53292,48.4
2013.697,6.6,4295.83337,2,24.96995,121.54731,45.7
2013.475,41.7,3953.54365,9,24.9929,121.53301,48.5
2013.553,22.1,162.57596,10,24.95045,121.52917,62.3
2013.694,11.6,1331.83297,1,24.97942,121.52255,56.3
2013.835,20.7,1386.44878,8,24.97994,121.53425,57.9
2013.007,44.1,4031.35646,9,24.96983,121.51557,44.8
2013.063,22.2,118.26323,8,24.96185,121.54593,62.8
2012.641,14.8,624.65149,0,24.96173,121.54317,53.4
2013.367,28.5,4799.49651,9,24.99419,121.5227,46.2
2012.554,10.8,1071.26797,2,24.9721,121.54811,60
2013.198,3.4,3916.47665,7,24.96654,121.54301,56.9
2013.314,5.8,1429.09669,5,24.97244,121.53665,58.4
2012.93,5.8,596.64836,4,24.98347,121.51487,65.8
2013.386,6.8,1459.03315,4,24.95729,121.52913,58.7
2012.546,6.2,4333.60159,5,24.97247,121.53024,50.8
2012.556,28.8,5134.17881,6,24.97939,121.5193,38.9
2013.734,8.2,4981.31919,0,24.99743,121.5132,39.4
2013.04,15.6,2383.10118,8,24.96263,121.54107,54.9
2012.691,40.4,4008.51082,2,24.96796,121.51488,37.2
2013.283,21.3,1229.90577,3,24.96897,121.53377,55
2013.655,30,1758.88638,9,24.98028,121.54746,57
2012.824,7.8,5378.01491,0,24.96784,121.54504,44.5
2013.434,8.7,78.01154,10,24.97668,121.52111,66.5
2012.628,1.8,513.05119,9,24.98909,121.54406,68.9
